0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   175, 175, 9,   55,  39,  39,  9,   9,   175, 175, 175, 175, 175, 175, 9,   5,   15,  15,  5,   15,  39,  39,  9,   9,   5,   15,  9,   175, 175, 175, 175, 175, 175, 175, 175, 15,  15,  15,  15,  175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   255, 111, 111, 9,   9,   9,   111, 154, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   127, 119, 9,   39,  55,  9,   13,  175, 175, 175, 175, 175, 9,   5,   15,  15,  5,   15,  15,  15,  9,   255, 9,   5,   15,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 255, 255, 111, 111, 9,   9,   154, 9,   145, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   20,  20,  20,  9,   55,  55,  9,   13,  13,  175, 175, 175, 175, 9,   9,   5,   5,   5,   5,   5,   9,   5,   15,  39,  9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   37,  28,  0,   28,  28,  28,  28,  28,  28,  28,  28,  0,   37,  28,  0,   0,   37,  28,  0,   28,  28,  28,  28,  28,  28,  28,  28,  0,   37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 9,   103, 103, 103, 103, 94,  94,  9,   227, 154, 9,   154, 145, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   127, 119, 9,   39,  55,  55,  39,  9,   175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   9,   15,  39,  39,  39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 255, 255, 111, 111, 9,   227, 154, 145, 145, 9,   145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   20,  20,  9,   39,  39,  39,  39,  9,   13,  13,  175, 175, 175, 9,   9,   9,   9,   9,   255, 255, 9,   255, 255, 255, 255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   47,  47,  47,  47,  28,  0,   47,  37,  0,   47,  47,  47,  47,  28,  0,   0,   47,  47,  47,  47,  28,  0,   47,  37,  0,   47,  47,  47,  47,  28,  0,   175, 175, 175, 175, 175, 175, 175, 9,   103, 103, 103, 94,  94,  9,   9,   154, 145, 9,   9,   145, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   127, 119, 119, 255, 9,   255, 9,   13,  9,   9,   9,   9,   175, 9,   9,   9,   9,   255, 255, 255, 9,   255, 255, 255, 39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 9,   111, 111, 111, 9,   9,   111, 103, 9,   9,   94,  9,   145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   39,  9,   20,  20,  20,  9,   9,   9,   9,   39,  9,   9,   175, 175, 175, 9,   255, 255, 255, 255, 9,   9,   9,   15,  39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 9,   111, 9,   111, 111, 103, 103, 94,  94,  94,  9,   145, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   39,  9,   119, 37,  37,  9,   55,  9,   39,  9,   175, 175, 175, 175, 175, 9,   255, 255, 255, 9,   5,   5,   5,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   55,  55,  9,   9,   9,   9,   39,  55,  55,  9,   93,  175, 175, 175, 175, 175, 175, 9,   9,   9,   5,   15,  15,  15,  9,   5,   5,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   55,  55,  55,  39,  9,   175, 175, 9,   39,  55,  55,  39,  9,   175, 175, 175, 175, 175, 175, 175, 9,   5,   15,  15,  39,  39,  39,  9,   5,   15,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 118, 0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   246, 246, 55,  55,  39,  39,  9,   175, 175, 9,   246, 39,  246, 39,  246, 9,   175, 175, 175, 175, 175, 175, 9,   5,   5,   5,   5,   5,   255, 255, 9,   5,   255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 118, 118, 0,   28,  28,  28,  28,  28,  0,   37,  28,  0,   28,  28,  28,  28,  28,  0,   0,   28,  28,  28,  28,  28,  0,   37,  28,  0,   28,  28,  28,  28,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   175, 175, 9,   246, 9,   246, 9,   246, 9,   175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 110, 110, 110, 110, 0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 29,  20,  20,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 191, 191, 110, 110, 110, 110, 110, 110, 110, 110, 110, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 102, 102, 102, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   102, 102, 102, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   47,  37,  0,   47,  47,  47,  47,  47,  47,  47,  28,  0,   47,  37,  0,   0,   47,  37,  0,   47,  47,  47,  47,  47,  47,  47,  28,  0,   47,  37,  0,   0,   47,  37,  0,   47,  47,  47,  47,  47,  47,  47,  28,  0,   47,  37,  0,   0,   47,  37,  0,   47,  47,  47,  47,  47,  47,  47,  28,  0,   47,  37,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 118, 118, 118, 110, 110, 110, 101, 110, 101, 101, 101, 101, 101, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 102, 102, 102, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   102, 102, 102, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 118, 118, 110, 118, 110, 110, 110, 110, 101, 101, 101, 101, 101, 101, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 111, 102, 102, 9,   9,   9,   9,   9,   9,   246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 9,   9,   102, 102, 102, 9,   9,   246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 110, 110, 110, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100, 100, 100, 100, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   102, 111, 9,   9,   9,   9,   9,   246, 246, 246, 246, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 9,   9,   102, 102, 102, 9,   9,   255, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 191, 191, 110, 110, 110, 191, 191, 191, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 110, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   9,   9,   9,   9,   246, 246, 246, 164, 164, 164, 164, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   0,   37,  28,  0,   47,  37,  37,  37,  37,  37,  37,  28,  0,   37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 118, 118, 118, 110, 110, 191, 118, 118, 118, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 101, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   145, 9,   145, 154, 227, 227, 227, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   246, 246, 164, 164, 164, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
